 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
    }
  }

  Dataset ("xMoleFraction") {
    function  = xMoleFraction
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "PML_mx" "left_n" "iface1a" "iface1b" "mid_bound" "iface2b" "iface2a" "right_p" "PML_px" "Source" "Drain" ]
    Values (196) {
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01
 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01
 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01
 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01
 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01
 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01
 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01
 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01
 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01
 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01
 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01 2.000000000000000e-01
    }
  }

}
